source_img,target_img
shoes_250003.jpg,shoes_100140.jpg
shoes_250003.jpg,shoes_100141.jpg
shoes_250003.jpg,shoes_100142.jpg
shoes_250003.jpg,shoes_100143.jpg
shoes_250003.jpg,shoes_100144.jpg
shoes_250003.jpg,shoes_100145.jpg
shoes_250003.jpg,shoes_100146.jpg
shoes_250003.jpg,shoes_100147.jpg
shoes_250003.jpg,shoes_100148.jpg
shoes_250003.jpg,shoes_100149.jpg
shoes_250003.jpg,shoes_100150.jpg
